x,y,category
-103,228,2
-158,216,4
-177,167,2
-153,205,4
-147,213,4
-187,172,2
-108,227,1
-144,209,4
-191,153,2
-243,17,4
-232,17,1
-237,1,2
182,203,4
99,236,1
138,217,1
165,198,4
190,159,2
187,201,4
97,249,1
157,190,2
130,222,1
106,238,1
163,186,2
173,189,1
86,231,4
241,7,4
-52,500,1
20,507,4
-120,559,4
10,225,0
55,184,3
-191,0,3
149,149,0
129,148,0
124,178,0
179,138,3
203,39,0
10,107,3
6,112,3
70,140,3
-100,3,0
88,55,3
102,108,3
53,1,3
2,58,3
0,53,3
10,14,0
-16,6,3
2,14,0
21,3,3
-10,20,0
-8,3,3
-26,3,0
6,0,3
-24,0,0
-18,3,3
34,14,0
-10,30,3
10,7,3
-11,4,0
13,4,0
18,15,0
31,1,3
4,17,0
15,12,0
21,6,0
-4,0,0
-10,11,3
-4,-3,3
-5,-2,3
17,17,3
9,0,3
28,14,3
-19,9,0
18,3,3
23,11,0
21,15,0
-15,11,0
-30,239,3
-59,252,3
80,250,3
-146,195,3
-209,132,3
-109,233,3
-128,214,3
-163,175,0
-231,-2,3
-232,-11,3
228,101,3
189,170,3
207,145,0
204,142,0
136,217,0
86,236,3
103,224,0
228,50,3
233,3,3
59,187,3
10,179,0
-125,102,3
-136,99,0
-65,170,0
-97,167,0
-146,149,0
-89,160,3
-164,91,3
-213,-13,0
124,151,0
102,184,0
65,176,0
129,148,0
211,14,3
51,123,0
45,107,0
2,127,3
67,140,0
99,6,3
140,61,0
149,-13,0
103,14,0
89,36,3
42,4,3
45,3,0
-7,45,0
-43,67,3
73,11,3
-45,7,3
-70,6,3
0,14,3
21,12,0
-30,14,0
-13,1,3
26,4,0
13,12,0
-19,-2,0
0,28,3
2,17,3
-10,0,3
12,4,3
-5,6,3
29,4,3
-4,6,0
13,250,3
40,246,3
75,239,3
-7,255,3
34,250,3
67,246,3
-98,228,0
-182,173,0
-172,168,0
-112,214,0
-84,235,0
-182,175,3
-164,197,0
-232,0,3
-232,33,3
-231,-1,0
-239,78,3
-239,-10,3
-231,72,3
-232,-19,3
121,224,0
187,178,3
220,121,3
160,384,3
86,230,3
189,162,0
42,173,0
-49,211,4
12,198,4
-119,132,0
-127,99,0
-130,142,0
-193,67,0
-138,91,0
141,151,4
174,7,4
140,96,0
1,83,4
6,86,0
7,85,4
-114,89,4
-101,12,4
-82,96,4
-103,15,4
122,7,4
152,14,4
26,31,4
4,50,4
-30,42,0
7,72,4
-30,34,0
31,26,4
17,3,0
-19,11,0
18,12,4
-7,31,4
-23,1,0
17,23,4
21,3,0
18,3,4
0,15,0
-4,25,4
-19,14,4
-21,14,4
-3,20,0
-24,6,0
-11,15,4
29,6,0
-4,17,0
-34,9,4
-46,247,4
-138,205,0
-202,149,4
-155,192,4
-223,15,4
-232,-19,0
-224,-8,4
138,200,0
106,227,4
-64,198,0
9,183,4
-71,190,4
-101,203,4
-188,115,0
-207,-17,0
-144,83,4
122,145,4
141,108,0
125,179,4
181,1,0
155,63,4
152,74,4
176,-2,0
9,99,0
-30,113,4
-76,63,0
-134,23,4
-128,45,4
65,48,0
155,22,4
159,1,4
84,55,4
159,12,4
20,55,4
-41,42,4
-4,64,4
6,52,4
-32,58,4
-15,63,4
-45,37,4
0,52,4
-34,25,4
3,3,4
-29,-6,0
0,32,4
18,4,0
15,7,0
26,11,0
13,31,4
-34,0,4
4,11,4
15,1,0
-17,11,0
23,265,4
10,268,0
-71,236,4
-18,250,4
6,247,0
-24,255,0
-179,178,4
-212,119,4
-112,242,0
-138,255,0
-171,192,0
-235,33,4
-223,4,4
-231,22,4
174,186,0
168,179,0
189,178,4
217,115,4
226,89,4
204,148,4
231,17,4
-24,449,4
32,205,1
-46,154,4
-117,153,4
-122,168,4
-86,164,1
-172,28,4
-193,-13,1
-171,-5,1
86,168,4
81,178,1
144,105,4
64,187,1
119,135,1
36,124,4
6,143,4
-76,44,1
-125,75,4
-119,101,4
-147,-3,4
-155,12,4
72,60,1
119,86,1
83,110,4
-41,34,1
-4,64,1
9,3,1
15,9,4
9,17,4
-2,6,1
23,3,4
15,17,4
-7,17,4
-11,1,4
-2,15,4
15,14,4
17,12,4
0,12,4
18,4,4
10,7,4
15,11,4
15,3,4
-5,4,1
-5,4,1
26,4,4
4,1,4
13,15,1
-10,20,1
23,9,4
1,11,1
-5,14,4
4,19,1
-5,12,1
18,6,4
-21,0,4
-11,17,4
-7,15,4
4,-2,1
23,1,4
-5,1,4
2,3,1
-10,15,1
0,11,1
-4,14,4
4,11,4
-13,6,1
-54,250,1
39,252,4
58,255,1
54,250,4
-153,214,1
-188,167,4
-106,260,1
-207,146,1
-196,173,1
-123,235,1
-175,187,1
-230,6,4
-237,-2,1
214,132,4
94,235,1
170,183,4
233,19,4
-15,189,1
-119,119,4
-69,171,4
-174,132,1
-116,156,1
-175,0,1
-188,-13,1
-182,75,1
89,134,4
125,157,1
122,115,4
80,168,1
141,104,1
83,172,1
67,135,1
-7,126,1
10,121,4
69,142,1
-131,48,1
-144,0,1
-106,42,1
-106,-6,4
-82,42,1
-136,7,4
-98,28,1
77,112,4
95,121,4
97,-2,4
105,15,1
40,39,1
4,66,4
-4,63,1
-76,12,1
-5,56,4
62,39,1
-57,-16,1
-29,63,4
9,22,1
6,19,4
21,6,4
0,20,4
4,20,1
15,14,4
1,9,1
7,4,1
24,6,4
-11,7,1
-23,15,1
21,6,1
21,3,4
-10,15,4
-13,9,4
59,254,4
-229,112,1
-163,197,1
-95,238,1
-205,168,1
-226,12,4
189,167,4
225,105,4
119,220,4
149,244,1
149,205,4
230,4,4
236,-3,4
230,1,4
230,12,1
10,399,4
-174,466,1
21,175,0
40,181,2
-45,162,2
36,205,3
-123,126,2
-142,115,2
-119,195,3
-71,178,0
-179,99,3
119,126,0
105,149,0
80,143,0
182,25,3
179,9,0
162,91,0
73,135,2
2,138,3
47,99,3
-130,20,0
70,91,0
130,39,2
122,7,2
157,6,0
91,25,3
116,4,0
144,37,0
39,12,2
-45,11,0
-51,15,0
-7,71,0
0,-2,3
37,15,2
0,14,2
4,6,0
12,0,3
-10,-2,2
13,30,2
0,1,0
-13,-3,3
10,-2,0
1,1,0
2,-2,3
13,3,2
-5,4,0
-4,-5,0
-2,0,0
-19,3,2
7,-3,3
23,26,3
4,0,0
-4,4,0
6,9,3
-11,6,2
-4,0,0
1,0,0
-2,1,0
-19,0,3
-24,9,2
31,22,2
-4,3,0
1,1,0
7,4,2
13,9,2
17,7,0
54,255,0
24,244,2
-18,247,2
34,274,0
-199,156,0
163,186,2
225,11,3
228,14,2
-45,195,3
-29,194,2
23,209,2
42,167,2
1,203,3
-43,197,3
-23,219,2
36,192,3
-95,151,2
-172,99,2
70,153,3
94,154,2
67,194,0
157,153,2
67,172,3
140,162,3
177,12,3
177,66,0
192,71,0
54,113,3
-41,123,0
4,138,0
29,151,2
-76,30,3
-133,6,3
-153,9,0
-119,19,2
-87,25,2
108,12,0
95,94,2
121,47,2
116,11,2
36,30,3
-46,45,3
-2,53,2
-46,11,0
-64,31,3
-68,3,3
45,15,0
78,3,3
0,60,3
-67,20,2
6,0,0
1,1,0
4,0,0
1,0,3
7,4,3
12,6,3
32,0,2
17,3,3
7,4,3
-26,4,0
31,4,2
18,0,2
13,12,2
23,1,2
-10,-2,3
-29,0,2
20,11,3
-7,3,0
-30,11,3
2,4,0
4,6,3
0,-3,3
-7,0,3
17,-11,3
29,15,2
26,0,3
2,6,0
12,250,3
-32,249,2
12,274,0
70,244,2
70,244,0
-38,246,2
37,254,0
13,247,3
-125,211,3
-194,181,0
-130,220,2
-112,220,2
-147,269,0
-125,217,3
-171,186,3
-224,99,3
-127,236,0
-160,200,0
-228,3,3
-232,15,3
-229,64,3
-234,41,0
203,187,3
220,96,3
141,203,3
113,228,2
144,201,2
179,208,0
174,168,3
88,233,2
135,206,2
88,233,2
124,214,3
218,127,2
196,176,0
141,209,2
187,197,0
230,11,3
234,-3,3
228,0,3
6,165,1
-49,153,4
47,168,2
-105,176,1
-136,119,0
-90,197,4
-160,77,1
-180,3,3
-174,45,4
-207,-17,0
77,203,2
149,119,3
91,178,0
111,160,3
181,-2,0
201,22,4
203,85,2
193,99,2
182,34,0
-10,104,4
58,108,3
78,137,2
-48,108,3
62,112,4
45,104,4
-29,154,1
39,140,4
-71,55,2
-48,66,2
-134,74,2
-97,47,1
-114,69,1
-131,44,4
-155,17,0
-98,14,4
-100,42,1
-127,61,2
-122,14,0
64,60,1
124,89,1
157,14,0
86,80,1
97,83,1
100,61,1
133,85,1
6,75,3
-32,42,3
-71,22,4
34,42,4
-45,44,0
64,23,3
-2,41,3
43,28,2
-15,55,3
6,67,1
-24,64,0
-32,69,2
26,3,3
2,3,1
-29,15,4
17,22,3
-18,20,4
13,6,1
12,3,4
-10,4,4
12,17,4
0,25,2
1,3,2
15,4,1
1,6,3
1,1,3
-4,11,4
10,9,1
-15,14,0
29,0,2
26,0,0
21,1,1
18,12,4
-16,11,1
-26,15,0
6,6,2
-2,14,4
18,11,4
21,0,0
21,6,4
21,0,1
17,17,4
23,4,0
-8,0,3
12,11,1
0,23,4
15,15,3
-19,20,4
12,0,0
-15,19,3
7,9,2
-23,4,2
-23,4,0
-4,4,1
15,-3,1
21,1,1
24,17,4
-8,11,4
4,3,1
-10,14,4
21,0,0
24,0,2
-7,37,1
7,15,3
34,4,2
-5,4,1
0,9,4
17,3,2
-5,1,0
0,17,3
21,6,2
6,-2,3
-2,14,1
-8,15,1
-38,7,4
-13,3,3
7,6,3
-21,1,0
-11,0,3
28,1,2
18,14,4
18,12,0
-15,9,4
-23,-3,0
29,12,2
0,12,1
-8,1,4
-71,244,2
1,252,1
20,266,4
-122,214,2
-138,231,4
-142,206,0
-157,208,2
-194,159,4
-150,216,4
-232,14,1
-239,14,3
-232,47,4
-228,86,4
105,227,2
133,225,3
179,200,3
95,236,3
149,219,3
108,225,2
110,246,3
236,25,4
230,22,1
234,15,2
236,20,4
-71,220,2
-15,201,4
7,198,1
34,162,1
-62,206,0
-35,186,1
20,206,0
29,198,2
47,186,1
-119,142,4
-95,172,0
-116,142,4
-89,170,4
-133,126,1
-105,175,4
-111,172,4
-131,124,2
-155,110,3
106,178,4
84,162,1
100,164,1
105,157,1
108,159,1
136,142,0
105,137,4
105,154,4
146,143,4
185,107,1
170,99,0
177,47,1
211,44,2
-35,115,4
-29,110,4
-40,97,3
28,108,0
-19,88,1
4,93,1
-24,82,1
23,113,4
28,82,3
-18,94,4
-34,112,3
-43,99,2
-41,149,0
51,148,0
-75,63,2
-127,0,0
-155,-10,0
-138,12,2
-87,63,3
-100,12,3
-114,-3,3
-111,112,3
-136,28,0
-144,0,0
-134,52,0
77,93,4
65,78,3
159,-6,0
129,47,2
102,123,3
143,44,2
143,26,1
97,-8,0
155,36,1
-24,63,1
-13,61,1
43,1,0
32,64,4
-68,-2,0
40,15,3
47,20,0
31,26,4
-24,33,0
-2,63,3
48,19,2
-5,50,2
43,28,4
-2,61,1
13,52,4
-4,66,4
53,53,2
-40,11,1
-51,47,4
39,30,2
-21,-2,2
-7,6,1
-11,31,4
0,15,1
0,6,1
31,1,0
7,25,3
20,14,0
34,-3,2
-7,22,4
-2,28,4
1,22,2
-2,17,2
-19,7,2
29,20,4
1,14,4
9,26,4
20,14,2
15,20,4
-24,9,1
9,14,3
-23,-5,2
17,28,3
6,11,1
24,11,2
9,28,2
18,1,1
15,6,1
-21,17,3
26,-2,0
-5,19,1
18,0,0
28,1,1
0,9,4
32,7,2
-13,4,1
-2,6,4
-15,15,1
-4,6,1
-5,6,1
10,1,2
51,258,3
23,252,4
80,283,4
61,239,2
-38,246,3
73,228,0
-56,247,2
-52,321,1
-13,263,4
29,257,1
-46,254,1
-7,257,3
42,255,3
50,244,1
15,255,3
32,271,4
-13,258,1
-177,197,3
-111,225,2
-119,249,2
-125,208,0
-199,170,2
-98,238,1
-201,186,2
-90,235,3
-144,219,1
-144,225,4
-177,178,2
-183,173,2
-179,186,3
-182,227,3
-133,228,3
-152,205,2
-98,276,1
-166,197,0
-191,178,1
-136,249,3
-231,55,1
-230,11,3
-234,14,3
-229,3,4
-229,26,3
-235,6,3
163,241,4
125,224,4
146,203,0
105,228,0
152,241,3
168,373,3
152,220,3
127,217,2
140,228,4
118,230,1
108,230,1
173,200,3
174,184,0
241,82,4
236,23,4
234,56,1
228,15,3
236,23,3
236,7,2
237,25,4
-48,511,3
-26,571,0
-138,137,1
-130,94,3
-175,11,3
-194,74,1
132,115,1
159,67,3
163,-3,1
7,110,3
-136,41,1
138,48,1
-32,26,3
-35,36,3
18,52,3
-13,47,3
59,44,1
56,26,1
77,3,3
-15,52,3
-49,-2,1
4,55,1
28,45,3
7,17,3
0,20,3
-2,7,1
20,15,3
2,14,3
-13,7,1
23,11,3
9,26,3
15,37,1
-2,6,1
10,31,3
2,-3,1
-5,9,1
0,1,1
-2,0,1
1,1,1
12,33,3
-10,7,1
-2,-2,1
12,20,3
-11,9,1
17,258,3
36,260,1
-78,260,3
-149,213,1
-152,203,3
-122,257,1
-179,175,3
-194,175,1
-134,227,1
-101,244,3
-224,-8,3
-235,-10,1
116,236,3
127,228,1
97,246,3
168,197,1
122,235,1
157,200,3
61,217,1
-109,143,1
-100,151,1
-134,99,1
-201,-25,1
-185,56,1
-198,80,1
81,164,1
91,170,3
108,201,1
152,113,3
111,151,1
182,3,3
1,112,1
-19,124,1
24,82,3
-149,42,1
70,48,3
89,83,1
95,53,1
122,52,1
88,61,1
17,60,3
31,48,3
-10,45,1
-78,6,1
17,39,3
-64,0,3
59,37,3
-35,42,1
7,11,3
28,26,3
2,9,1
12,-5,1
-4,12,3
-5,7,1
-7,6,1
-5,17,1
-2,14,1
12,20,1
1,14,1
-21,20,3
-23,28,3
15,25,3
2,25,3
26,6,1
-5,7,1
-5,26,1
29,19,3
0,9,1
4,1,1
61,249,3
20,252,3
-127,214,3
-161,205,3
-175,187,1
-168,181,3
-201,156,1
-108,236,1
-213,145,3
-95,247,1
-119,231,1
-237,0,1
185,216,3
97,244,3
217,121,1
141,214,1
193,151,1
220,146,1
78,235,3
234,-13,3
242,7,3
-59,192,0
-4,209,2
37,201,0
0,189,2
0,192,2
-117,131,2
-70,179,2
-164,88,0
-157,44,4
-172,11,0
-174,-5,4
73,213,2
152,159,2
88,143,2
136,89,4
-21,107,2
45,113,0
1,148,4
0,148,4
-32,153,2
-71,41,0
-86,15,2
-123,96,0
-120,77,2
61,60,4
106,15,2
100,25,2
154,19,4
130,9,4
157,14,2
94,113,2
119,20,0
-62,19,4
-35,39,4
9,48,4
40,3,2
31,58,4
-57,20,4
-38,37,0
-32,58,0
75,6,0
59,4,4
0,9,2
-5,33,2
-21,22,4
20,-3,0
9,7,4
4,-2,4
-21,11,2
2,6,2
6,1,4
-10,-2,2
0,-3,4
26,-8,2
9,9,0
-19,14,4
29,-2,2
0,15,0
15,4,4
-21,7,2
26,6,4
9,-2,2
-4,6,2
10,0,2
26,9,4
17,7,4
-7,6,2
20,4,2
-8,15,4
-13,4,0
-7,11,4
17,12,4
13,12,0
2,4,2
-21,12,0
-19,1,0
-15,4,4
10,22,4
1,1,4
-19,3,2
0,12,0
-2,25,2
29,9,4
1,0,2
6,4,2
18,4,4
0,7,2
18,9,4
-5,0,0
-13,11,4
-29,3,0
17,20,4
32,3,4
28,9,0
56,250,0
62,242,4
-182,175,0
-142,211,4
-120,213,2
-179,175,4
-144,200,2
-232,1,2
-235,12,0
106,228,2
174,181,0
121,236,2
168,238,2
99,250,2
162,189,0
146,194,2
234,119,4
230,20,4
228,-2,0
-49,165,2
0,175,2
28,192,4
62,203,4
1,184,2
6,186,2
-45,181,2
-87,145,2
-147,146,0
-146,123,0
-141,78,4
-160,-5,0
144,153,2
105,178,2
100,153,2
132,129,2
176,-5,4
166,45,0
162,15,0
48,94,4
13,137,4
-30,127,4
-10,102,4
-2,149,0
-57,85,4
-105,9,2
-136,3,0
-150,-10,4
-141,74,4
-122,11,2
-112,9,4
-134,67,0
-84,135,2
-81,28,2
-109,55,4
-123,0,0
70,44,2
70,53,4
143,0,4
146,1,0
127,4,0
86,66,4
154,-8,0
119,17,2
2,56,0
-76,22,4
21,66,0
0,45,4
-70,7,2
-35,39,2
-60,1,0
-55,51,4
31,53,2
65,20,4
-38,66,4
-57,36,4
-15,19,4
16,11,4
-13,37,4
28,1,0
0,15,4
10,15,2
15,3,2
24,6,2
-24,14,4
-15,6,2
21,14,0
20,1,2
-27,11,4
24,14,0
23,3,2
28,-3,0
13,4,2
23,9,4
12,7,4
34,0,4
-32,1,0
9,4,2
-5,3,4
26,12,0
-18,31,4
13,4,4
31,1,4
21,6,0
31,1,0
26,6,0
-26,0,0
18,15,4
23,3,4
29,11,4
-15,-2,0
-23,14,4
-19,0,4
-16,244,2
-71,236,2
54,239,2
56,242,0
-68,236,2
75,236,2
9,260,2
20,250,4
-2,254,4
28,247,0
-150,224,4
-155,195,0
-228,101,2
-224,131,4
-141,203,0
-139,198,4
-163,178,4
-234,1,2
-226,-13,0
-231,60,0
174,304,4
190,173,0
116,225,4
152,195,2
114,224,0
215,132,4
113,246,2
176,181,2
230,61,2
231,15,2
237,-8,0
242,-14,0
234,83,2
234,11,2
225,11,2
40,159,3
13,173,3
-56,165,3
-212,66,3
92,167,3
196,17,3
155,60,3
207,19,3
7,63,3
-11,4,3
4,0,3
12,1,3
-19,3,3
0,4,3
-4,12,3
1,12,3
21,6,3
18,0,3
-15,0,3
-51,241,3
6,247,3
47,239,3
75,233,3
-191,156,3
97,228,3
110,235,3
141,225,3
203,146,3
151,190,3
13,227,3
28,195,3
-54,173,3
-4,206,3
83,175,3
162,42,3
162,-22,3
-5,112,3
-4,93,3
65,129,3
-23,34,3
-51,17,3
24,50,3
1,61,3
17,3,3
24,17,3
23,1,3
29,25,3
17,7,3
15,15,3
21,11,3
18,12,3
-18,244,3
0,258,3
-138,211,3
-204,137,3
225,88,3
171,178,3
127,211,3
111,222,3
233,45,3
234,37,3
-48,195,2
50,192,0
-161,25,2
84,184,2
88,195,0
162,75,2
168,-2,2
162,105,2
-64,126,2
59,119,0
7,134,0
-122,3,0
75,108,2
56,83,0
119,9,2
157,-3,2
102,44,2
152,41,2
-7,-8,2
15,-2,0
12,7,2
13,19,2
18,9,0
2,6,2
0,25,0
-23,11,0
2,7,2
6,1,2
17,9,2
-18,-5,0
-26,0,0
1,7,2
-27,11,0
21,11,0
-12,8,0
20,3,2
4,-2,2
-5,3,2
-32,6,2
6,-6,2
-2,-5,0
-16,252,0
-10,268,2
-144,216,0
159,203,0
236,-14,0
236,0,0
236,-14,0
-27,164,2
13,205,2
-7,208,2
1,181,2
-8,184,2
-18,217,0
-98,154,2
-87,179,0
-141,146,0
-155,126,0
-117,140,0
-141,153,2
-112,153,0
-169,-13,2
-169,78,2
-185,23,2
-161,-10,2
108,168,2
59,157,0
-76,52,2
-100,91,2
-150,50,2
-109,104,2
-150,-13,0
-108,88,2
-149,-5,0
-111,25,2
110,25,2
-18,55,0
-26,48,2
-72,11,0
36,19,2
-2,71,2
12,64,0
0,9,2
21,-2,0
-5,14,2
-11,6,2
-15,-5,2
24,20,2
0,-3,2
-8,-8,2
-11,3,2
-11,1,0
0,3,2
17,12,2
-15,12,0
-5,34,2
-16,-2,2
-5,3,2
0,23,2
10,11,2
0,28,0
34,7,0
2,19,2
13,1,2
13,0,2
24,17,0
21,14,0
32,0,0
4,4,2
17,4,2
56,242,0
80,254,2
-8,271,2
48,247,0
-34,258,2
-68,246,2
-11,255,2
-112,230,2
-160,192,2
-164,224,2
-231,1,2
-232,-11,2
-229,-13,0
147,233,2
146,201,0
162,190,0
110,244,2
177,216,2
155,200,0
-40,208,2
23,209,4
-13,220,2
-68,184,1
-149,115,1
-182,107,1
-182,-6,1
-202,1,4
97,146,1
144,164,2
152,138,4
144,175,2
86,153,1
159,88,2
-71,39,4
-131,71,1
-141,45,4
-82,131,2
73,77,2
83,42,4
99,53,4
110,0,1
17,50,2
40,30,1
-30,41,4
-24,33,4
6,58,1
23,39,2
-18,1,2
-26,3,2
-8,37,4
10,4,1
-15,11,1
-21,-2,4
-5,4,2
1,17,1
-11,17,1
9,6,1
-26,17,4
2,22,2
17,0,1
-18,0,4
20,0,2
0,-2,4
4,17,4
26,14,1
0,14,4
6,12,2
-19,11,4
18,6,4
1,3,2
18,1,1
13,9,1
1,1,4
9,3,1
21,9,4
10,1,2
0,22,4
18,7,2
32,15,2
24,-5,2
21,3,4
18,1,1
26,6,4
2,19,2
20,14,1
15,7,4
-23,1,2
-4,9,2
2,26,1
9,12,4
4,249,1
-45,242,1
-34,244,1
-48,246,2
-15,269,4
-179,173,4
-119,228,2
-127,228,1
-160,192,2
-194,168,4
-232,-6,1
-228,-13,1
-232,-11,1
111,227,4
177,179,2
203,149,2
231,94,1
102,227,1
234,56,1
225,1,1
231,28,1
226,33,2
-43,175,1
31,219,4
2,184,2
-7,228,2
21,209,1
-29,165,1
-134,123,4
-93,145,1
-133,119,2
-122,149,1
-123,112,2
-169,-13,4
-201,-13,1
-164,7,1
-201,105,1
-193,45,1
-164,-3,4
-212,11,4
143,118,1
89,146,1
59,175,2
61,165,4
92,154,1
160,119,2
170,1,2
166,15,4
187,83,1
-32,82,2
-57,107,1
-57,82,4
-141,6,2
-147,12,2
-130,12,4
73,45,4
70,102,1
80,14,4
129,19,4
89,14,1
92,74,4
69,11,1
-40,19,2
45,56,4
-75,9,4
-13,48,1
-32,25,4
48,30,2
-52,25,1
42,31,4
-43,19,1
10,53,2
45,25,2
2,34,2
-8,36,4
24,1,1
15,37,1
17,3,2
-19,1,2
-19,4,1
15,-2,1
-19,17,4
15,22,4
23,12,4
1,23,2
24,3,4
4,25,4
26,7,2
-5,11,2
-15,-3,2
7,6,4
-21,7,1
10,11,1
-16,11,1
-18,20,2
-11,6,1
-21,4,4
23,0,2
2,14,2
8,12,2
4,30,4
7,0,2
-11,19,4
-2,11,2
26,9,2
2,12,2
-4,23,2
-11,15,4
29,11,4
73,274,2
61,254,1
9,242,4
-62,252,2
-15,247,1
-2,250,2
-86,241,1
-193,186,4
-138,222,4
-153,200,4
-221,101,1
-228,11,4
-232,1,4
-228,72,1
-234,-8,4
140,201,1
111,227,2
189,184,4
136,208,1
157,184,2
214,143,4
147,198,2
108,225,1
127,209,2
86,236,1
230,0,4
234,15,1
231,22,1
225,1,4
162,634,4
2,224,0
-164,143,0
-109,149,0
-93,178,0
103,184,0
81,164,3
140,131,3
192,55,3
182,17,3
-70,41,0
-138,-6,0
58,94,3
114,31,3
2,67,3
34,31,3
62,28,3
23,23,0
12,4,0
-10,4,3
23,1,3
-24,19,0
20,1,3
34,7,3
20,28,0
-5,30,0
7,4,3
-27,15,0
18,7,3
10,17,0
4,0,3
-26,26,0
23,20,0
18,6,3
1,247,3
-70,241,3
-146,201,0
-157,211,0
-210,131,3
-82,238,3
-138,200,0
-201,157,3
-109,236,0
-234,50,3
-239,-11,0
-226,25,3
217,132,3
185,179,3
119,220,0
141,211,3
187,168,0
121,222,3
228,-11,0
-54,167,0
26,186,0
-82,145,0
-172,25,3
-172,53,0
133,151,0
94,192,3
182,7,3
185,86,3
209,36,3
184,48,0
-8,97,3
4,99,3
7,143,0
-157,-6,0
-147,-8,0
-138,36,0
17,63,0
-10,63,0
-27,31,3
32,58,3
7,41,3
24,28,0
-21,6,3
-3,-3,0
-33,-6,0
10,4,3
-15,19,0
15,17,0
2,3,3
6,6,3
21,11,3
4,39,3
26,26,0
-45,249,3
-21,250,3
18,252,3
48,233,0
-2,254,3
56,242,3
-59,244,0
-119,217,3
-172,176,3
-136,213,3
-201,153,0
-166,176,0
-134,239,0
-229,23,3
-226,52,3
-239,-11,0
113,236,3
135,201,0
201,172,3
135,493,0
10,164,2
23,172,4
-8,164,4
36,187,1
-111,140,4
-128,160,4
-114,142,1
-103,126,4
-130,126,1
-56,153,1
-160,153,4
-175,23,4
-171,17,1
58,165,2
105,183,2
141,129,1
91,140,4
135,132,4
113,151,4
75,189,1
119,132,4
141,97,1
192,9,1
174,31,1
165,44,4
10,91,4
-51,135,2
-56,127,4
2,83,1
23,102,1
-16,156,4
-52,88,1
-93,74,4
-92,108,1
-133,23,4
-139,44,2
-108,112,1
-89,63,2
149,20,2
-62,11,4
36,23,1
73,26,2
4,0,2
-2,15,1
10,1,2
-10,-2,2
-27,7,1
28,11,4
17,12,1
17,12,4
15,11,4
-7,0,2
9,14,4
-10,6,4
0,4,2
18,0,2
0,25,4
6,20,4
0,4,2
-10,7,1
-7,7,2
-4,15,4
4,14,1
26,20,4
6,4,2
-4,4,2
4,17,1
1,1,2
13,22,4
1,4,1
-8,7,4
-5,23,4
12,4,4
-27,15,4
6,7,4
-7,1,2
0,-2,2
7,6,1
21,3,4
18,23,4
-5,14,1
-10,22,4
0,3,2
20,19,1
-2,7,4
20,26,4
10,-3,2
-10,1,2
7,250,4
-51,279,1
-120,227,1
-207,167,1
-190,181,1
-187,173,1
-239,74,2
179,170,2
144,220,1
125,222,4
168,222,1
203,154,4
231,-2,1
226,28,1
231,-2,1
29,178,4
48,175,4
-18,173,2
4,172,4
-7,194,1
-60,183,2
-92,153,1
-103,138,1
-150,116,2
-101,154,2
-127,119,1
-87,153,4
-136,118,1
-146,105,1
-152,74,1
-179,11,1
-183,17,4
-168,64,2
-160,20,4
-163,94,2
-149,61,4
-205,-3,2
-164,36,4
124,126,1
97,176,2
165,135,2
140,159,2
130,175,4
118,126,2
187,15,4
173,3,2
163,69,1
20,124,2
47,94,1
4,121,4
-41,78,4
0,134,1
-38,78,4
-37,138,4
-40,153,4
45,149,2
1,145,2
-60,143,4
-52,78,4
-65,88,2
-79,129,2
-136,25,2
-97,85,4
-125,93,4
-82,64,2
-125,99,4
-109,58,4
106,60,2
130,26,2
94,37,1
129,63,2
12,66,4
-73,31,1
31,42,2
-11,63,1
-26,37,1
0,53,1
-41,50,2
23,33,1
-45,64,4
61,39,1
-62,20,2
-48,4,4
20,58,4
26,34,2
26,38,2
56,33,2
1,77,2
4,3,2
31,23,1
9,19,4
7,6,2
12,7,1
-15,6,4
-13,1,2
-4,14,1
-23,15,4
13,12,2
20,11,1
18,23,4
-21,3,4
4,15,4
13,23,4
-19,11,1
13,11,2
-19,17,4
-11,14,2
23,12,4
-15,1,4
0,36,2
-15,19,1
-2,1,2
9,0,2
6,36,1
-4,6,2
1,25,2
12,17,1
21,14,1
-23,11,4
-19,16,4
4,3,2
-7,0,2
0,3,2
-15,23,1
18,7,2
17,17,2
-41,257,1
72,246,1
-54,252,1
-79,260,1
43,258,4
-56,268,1
-205,160,2
-218,119,2
-79,242,1
-228,121,2
-109,246,1
-202,145,2
-164,192,2
-201,162,1
-142,213,2
-199,170,1
-125,225,2
-234,-2,2
-237,-5,2
-232,22,1
-237,45,2
-229,15,2
110,235,4
185,186,4
89,238,4
111,222,2
106,244,4
196,168,2
114,231,4
187,173,2
135,211,1
114,238,1
237,0,4
-139,149,0
-71,186,3
75,194,0
100,148,0
184,1,3
190,-22,0
59,107,3
9,131,3
-147,20,3
-105,-2,0
146,50,3
-4,42,0
7,52,3
29,9,3
6,4,0
-2,0,0
-11,4,0
0,1,3
13,1,0
-16,12,3
1,1,3
3,4,0
-19,15,0
23,0,0
17,3,3
1,17,0
21,4,3
-4,1,3
-24,-8,0
-19,12,3
-4,17,0
-23,3,0
-24,7,0
-67,265,3
-150,198,3
-84,233,3
-92,233,3
-180,164,0
-79,238,3
-144,203,3
-150,190,3
-136,205,0
-234,20,0
-226,42,3
-234,14,3
220,112,3
122,220,0
228,34,3
233,-17,0
1,227,0
36,162,3
34,194,3
-95,164,3
-150,77,3
70,154,0
132,132,0
151,86,0
192,6,0
