x,y,category
1.073938,-0.033812,TR
-0.968844,2.607673,EN
2.038428,0.475555,TR
3.296616,-1.261142,TR
0.821725,-0.881189,TR
-2.117793,1.200309,CO
1.414106,0.489123,TC
-1.01122,2.4391,EN
-1.032301,2.932969,EN
-0.962147,3.157675,EN
-1.200993,2.954632,EN
-0.903242,2.635321,EN
-1.016283,2.732289,EN
-0.671975,-0.461157,TR
-0.59827,2.495895,HI
-2.653317,0.227179,CO
-1.342492,-2.742076,CO
2.413338,0.86827,TR
-2.72858,-1.189196,CO
-1.678593,-1.505359,CO
0.525902,-1.266375,CO
-2.448245,-1.663049,CO
2.264427,0.300157,TR
0.216385,0.462337,TC
-1.726375,-1.450273,CO
-1.655369,-0.858376,CO
-2.637475,-2.394971,CO
-2.47638,-2.191881,CO
-2.101655,-2.656296,CO
-1.531822,-0.958663,CO
2.488363,0.061918,TR
2.741061,0.465342,TR
-0.072424,-0.404375,TC
1.937062,-0.098127,TR
1.290094,0.31775,CO
0.990608,-0.765392,CO
2.159383,0.689448,TR
-3.125955,-1.204095,HI
-1.323869,-0.442756,CO
1.493905,-0.15801,TR
0.44664,-0.135114,DI
-0.958257,1.809844,EN
0.577304,-0.836398,CO
-0.324521,-0.491113,TC
-0.439222,1.482145,TC
2.06416,0.011307,TR
0.922656,-0.952163,CO
-0.536796,-0.464353,CO
0.989817,-1.636398,TC
1.332979,-1.476581,TC
1.407637,-0.285961,TR
0.389736,-1.252138,TC
-2.309837,-0.939975,CO
0.884174,-1.040208,TC
2.648533,0.049365,TR
3.319538,-0.211025,TR
-2.232777,-1.68505,CO
0.415998,0.143417,TR
-2.353095,-2.593014,CO
-1.961647,-1.064912,CO
-0.521441,-1.429238,CO
-0.262677,-0.784783,TC
1.212573,-0.864476,TC
0.283161,-0.066102,TR
0.995509,0.858149,TR
-0.914308,0.603409,CO
-0.230516,1.636316,TR
-0.5998,-0.629638,CO
2.297187,-0.671112,TR
2.290356,-0.440359,TR
-1.172033,-0.364673,CO
-1.31726,0.17406,CO
0.956365,-0.741939,CO
1.541199,0.556481,TC
2.57549,0.732064,TR
-0.465722,-0.591401,CO
2.444816,-0.025482,TR
0.805998,0.23116,TC
2.644456,1.066767,TR
-1.015542,2.223339,TC
-1.459153,2.968548,EN
-0.86932,0.304228,CO
-0.968549,3.011792,EN
-1.032308,3.261953,EN
-1.149912,3.038177,EN
-1.161967,3.055215,EN
-1.2255,3.058992,EN
-0.268805,-1.564733,CO
-2.085156,-0.709344,CO
-0.892879,2.495988,EN
-1.498374,3.035052,EN
-1.583543,3.337178,EN
0.493531,1.112254,IN
0.977485,-1.159742,TC
-0.498727,1.003821,TC
-2.185565,-1.002441,CO
-1.992689,-0.670668,CO
-1.198341,0.287482,CO
-1.223322,-0.114946,CO
-1.598294,0.108704,CO
-1.449702,-0.886565,CO
1.353689,-1.687735,TR
1.00087,-0.200495,TR
-1.095825,-1.598888,CO
-0.266714,-2.83246,CO
-0.205749,-2.925558,CO
1.381549,-0.172556,TR
2.040956,-0.175003,TR
3.062982,-0.270812,TC
3.233055,-0.678412,TR
1.609943,-1.554026,TR
-0.388738,-1.155032,TC
-3.604335,-1.365161,CO
-2.457825,-0.563502,CO
-2.763374,-4.992635,CO
-2.521252,-2.182711,CO
-1.89941,-0.970988,CO
0.536191,-3.978239,CO
-2.19704,-3.348078,CO
-0.517455,-2.348382,CO
-1.329242,-2.821173,CO
1.323258,0.330619,TR
1.109642,0.838962,TC
2.846544,-0.170067,TR
0.730382,-0.605873,HI
-1.656381,-2.128289,CO
-0.930435,2.968091,EN
2.189045,0.8235,TR
0.822657,-1.748644,CO
-0.550837,0.680602,CO
-0.82998,-0.697067,CO
0.912148,-1.491871,HI
-1.285977,-1.513992,CO
-0.01691,-1.010191,CO
3.524685,-0.586748,TR
0.44656,1.075114,TR
1.546764,-0.34714,TC
-1.703855,-0.990853,CO
-1.148283,0.588927,CO
-0.821734,0.734926,CO
-1.677968,0.82254,CO
-2.530184,-1.843234,CO
2.087559,1.07082,TR
1.259388,-0.469572,TR
-1.786465,-0.503267,CO
-1.303447,1.527616,DI
-0.789409,-2.878404,CO
-1.493858,2.232247,CO
-0.911494,2.209187,MA
-0.977559,2.2775,MA
-1.009606,2.356935,MA
-1.42506,2.154347,MA
-1.076367,2.087006,MA
-1.582087,1.037797,MA
-1.136315,1.689522,MA
-0.992122,1.827975,MA
-1.044748,2.278447,MA
-1.027473,2.177924,MA
-1.296159,2.349889,EN
-0.7172,2.030229,MA
-1.134299,2.450336,MA
-1.043255,2.534773,MA
-0.919655,2.41194,EN
-1.132108,2.316079,EN
-2.080283,-2.16983,CO
-1.944335,-1.190177,CO
-1.732753,-1.160825,CO
-0.889722,2.261074,HI
-1.557471,-0.268406,CO
-1.267158,-0.857717,CO
-0.481899,1.204614,TC
-0.219989,0.887176,IN
-1.367339,2.839038,EN
3.972713,1.63705,TR
-0.680838,2.554191,MA
0.789536,-0.575524,TC
-0.40519,1.849572,TC
-0.246858,0.681743,DI
0.71134,0.118777,TR
-1.987476,-1.604801,CO
-0.492404,-0.585102,CO
-1.360777,-1.222802,CO
-1.959349,-1.977672,CO
-1.327334,-2.492017,CO
-1.109252,-2.306457,CO
0.602955,-0.549938,TC
-1.317972,-1.780818,CO
-0.813244,-1.674747,CO
0.579909,-1.290619,TC
-1.104157,2.980083,EN
-1.019005,1.382569,DI
1.056556,1.069415,TC
-0.894459,-0.827941,CO
-1.177669,1.701085,HI
-0.772882,2.376292,DI
-0.833174,2.248353,DI
-1.0845,2.357084,DI
-0.622584,2.212457,TR
0.170132,1.47868,HI
0.930348,-1.404887,TC
-1.167926,1.834699,DI
2.948359,-1.787421,TR
1.646428,1.178679,TR
4.092554,0.220137,TR
-1.286272,1.849744,IN
0.570594,-0.868641,CO
1.831209,-2.100284,TC
-1.211819,2.370313,MA
-0.685646,1.902171,MA
-0.900788,2.186549,EN
-1.953807,-1.147723,CO
-1.526737,0.386792,CO
-1.0027,2.251062,DI
0.089933,-0.45256,CO
-0.505563,-1.404312,CO
-1.030972,2.217111,EN
-1.268848,2.301583,IN
-0.885922,1.94994,IN
-0.910139,2.222642,IN
-0.992486,2.288369,IN
-0.197692,1.994046,IN
-1.565535,2.011462,DI
-0.716825,3.297667,EN
-0.768542,2.482042,DI
-1.026894,2.238293,DI
-0.218631,2.179037,DI
-0.4691,2.142124,TC
3.032556,0.475764,TR
-0.755804,1.553305,CO
-1.084964,1.747193,DI
-0.56889,1.63506,CO
-0.937068,1.889846,DI
-0.648718,1.280211,MA
-0.345452,0.348161,TR
-0.722639,2.078981,CO
-0.914076,-0.47998,TC
1.151906,0.5516,TR
-1.080095,3.242349,EN
-1.079825,2.395661,EN
-1.281532,2.047466,DI
-0.821163,2.579587,EN
-1.201235,-0.411583,CO
-1.938835,-1.135201,CO
-1.373,-1.031749,CO
-0.979259,-0.530778,CO
-0.660751,-0.64137,CO
-0.629622,0.191465,CO
-1.813981,2.636404,MA
1.298718,1.208953,TR
4.659332,0.687049,TR
